Sender,Recipient,Frequency,Subject,Body
Ruby.Holloway,Doreen.Maldonado,2,This is a dummy subject,This is a dummy body
Ruby.Holloway,Ernie.McIntyre;Naomi.Noel;Paul.Sides,5,This is a dummy subject,This is a dummy body
Ruby.Holloway,Ernie.McIntyre;Naomi.Noel;Paul.Sides;Valerie.Wade;Dena.Castro;Polly.Phelps;Ron.Hair;Mariana.Joyner;Doreen.Maldonado;Shelby.Gay;Katharine.Ramsey;Joaquin.Cate;Deloris.Pyle;Evan.Creed;Robin.Mahaffey;Beth.Byers;Winnie.Davidson;Ora.Perry;Avery.Bechtel,1,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Ruby.Holloway,2,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Ruby.Holloway;Ernie.McIntyre,2,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Ruby.Holloway;Ernie.McIntyre;Naomi.Noel;Paul.Sides,1,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Ruby.Holloway;Naomi.Noel,2,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Ruby.Holloway;Paul.Sides,2,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Shelby.Gay,10,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Shelby.Gay;Katharine.Ramsey,5,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Katharine.Ramsey,12,This is a dummy subject,This is a dummy body
Doreen.Maldonado,Naomi.Noel;Shelby.Gay;Katharine.Ramsey,7,This is a dummy subject,This is a dummy body
Shelby.Gay,Doreen.Maldonado,10,This is a dummy subject,This is a dummy body
Shelby.Gay,Naomi.Noel;Doreen.Maldonado;Shelby.Gay,5,This is a dummy subject,This is a dummy body
Katharine.Ramsey,Doreen.Maldonado,15,This is a dummy subject,This is a dummy body
Katharine.Ramsey,Naomi.Noel;Doreen.Maldonado;Shelby.Gay,5,This is a dummy subject,This is a dummy body
Joaquin.Cate,Evan.Creed;Robin.Mahaffey,4,This is a dummy subject,This is a dummy body
Joaquin.Cate,Evan.Creed;Robin.Mahaffey;Beth.Byers,2,This is a dummy subject,This is a dummy body
Joaquin.Cate,Paul.Sides,2,This is a dummy subject,This is a dummy body
